age,recharge_amount,per month reacharge,churn
53,212,1,1
39,292,0,1
32,302,0,0
45,294,0,1
43,374,2,0
47,599,3,0
35,458,2,0
35,253,0,1
48,253,2,0
48,584,5,0
27,188,0,1
46,584,0,0
26,347,2,0
48,283,2,0
54,216,1,1
26,540,0,0
45,328,0,0
57,191,0,1
36,597,0,0
46,164,1,1
49,260,0,1
51,306,1,0
52,438,2,0
40,380,1,0
39,560,1,0
27,569,0,0
31,306,1,0
45,187,0,1
33,590,1,0
42,246,1,1
28,560,1,0
49,588,1,0
38,438,2,0
33,403,4,0
50,345,1,0
26,235,0,1
44,471,1,0
52,159,1,1
31,154,0,1
32,272,2,0
59,479,2,0
38,502,1,0
41,267,0,1
28,443,1,0
26,546,2,0
30,308,2,0
28,452,2,0
53,377,1,0
42,514,4,0
50,365,1,0
58,585,1,0
34,333,2,0
38,164,0,1
55,306,1,0
39,285,2,0
32,410,1,0
38,306,1,0
47,196,2,0
45,473,0,0
40,481,0,0
42,322,1,0
48,279,1,1
50,560,0,0
49,244,1,1
53,264,1,1
39,392,1,0
25,569,2,0
49,441,2,0
31,431,1,0
33,448,1,0
48,432,0,0
25,218,1,1
32,297,2,0
48,160,1,1
35,403,0,0
41,479,1,0
32,509,1,0
59,187,1,1
59,283,2,0
57,349,1,0
29,172,0,1
52,452,1,0
31,495,1,0
33,451,2,0
32,512,1,0
36,545,1,0
58,367,0,0
57,290,1,1
47,253,1,1
48,595,0,0
59,359,2,0
46,260,1,1
51,253,0,1
59,465,1,0
25,320,1,0
59,505,0,0
38,473,1,0
27,282,0,1
25,525,2,0
29,442,2,0
50,477,1,0
38,276,1,1
51,255,0,1
33,241,0,1
39,436,1,0
39,527,0,0
50,542,0,0
37,200,0,1
56,178,2,0
56,445,1,0
28,446,0,0
54,363,0,0
47,416,2,0
39,556,1,0
53,406,1,0
37,451,0,0
56,250,0,1
31,554,2,0
46,495,0,0
52,259,1,1
26,569,0,0
30,331,1,0
52,462,2,0
52,150,0,1
44,468,0,0
54,587,3,0
35,204,4,0
52,520,2,0
49,573,0,0
57,548,1,0
25,298,3,0
51,580,0,0
37,458,0,0
27,286,3,0
30,351,2,0
32,585,1,0
51,462,0,0
33,266,1,1
57,303,2,0
48,574,1,0
39,440,1,0
56,212,1,1
56,393,1,0
48,174,2,0
36,239,4,0
26,224,0,1
27,443,0,0
41,535,1,0
26,540,1,0
26,359,2,0
52,567,2,0
47,496,1,0
56,166,2,0
57,277,0,1
25,576,1,0
43,592,0,0
26,513,1,0
50,400,2,0
56,328,1,0
30,331,1,0
56,301,3,0
28,174,2,0
35,329,0,0
41,347,1,0
48,493,2,0
29,310,1,0
58,326,1,0
30,434,0,0
46,212,1,1
35,299,2,0
40,303,0,0
57,305,0,0
33,519,3,0
30,198,0,1
40,486,3,0
53,233,1,1
27,510,1,0
44,326,0,0
43,297,2,0
50,267,0,1
27,491,0,0
43,212,0,1
44,338,0,0
56,509,1,0
31,198,1,1
57,476,0,0
42,406,0,0
25,373,2,0
35,290,1,1
52,364,0,0
49,584,0,0
47,528,2,0
55,589,2,0
54,360,2,0
59,467,0,0
31,181,0,1
40,307,1,0
50,434,2,0
26,454,1,0
25,578,2,0
36,435,1,0
29,293,0,1
56,573,1,0
33,168,2,0
59,167,1,1
43,406,3,0
40,227,1,1
27,520,1,0
44,324,0,0
48,343,2,0
57,262,0,1
48,263,1,1
35,371,2,0
32,315,1,0
44,584,0,0
59,468,3,0
49,281,0,1
59,534,0,0
49,413,0,0
53,562,0,0
42,204,0,1
42,508,1,0
26,280,0,1
59,437,2,0
40,415,2,0
57,515,2,0
28,311,1,0
57,529,1,0
38,236,2,0
45,204,1,1
44,437,0,0
32,327,1,0
31,540,0,0
27,498,0,0
41,157,0,1
57,470,3,0
36,462,1,0
46,396,1,0
46,472,2,0
54,592,3,0
32,404,1,0
51,477,0,0
51,203,0,1
58,398,1,0
45,388,3,0
54,378,1,0
57,216,0,1
52,200,1,1
57,246,1,1
29,241,0,1
43,413,0,0
28,567,1,0
59,440,1,0
41,245,1,1
52,237,0,1
54,227,1,1
53,437,0,0
30,269,2,0
59,451,0,0
48,549,0,0
53,314,0,0
55,331,0,0
59,547,3,0
57,372,1,0
45,460,0,0
56,581,1,0
47,156,0,1
57,479,2,0
27,412,0,0
42,310,1,0
49,300,2,0
55,234,1,1
27,296,2,0
48,261,0,1
56,530,0,0
46,552,1,0
47,185,1,1
26,434,0,0
51,337,0,0
26,231,0,1
50,151,1,1
41,534,2,0
57,452,1,0
33,346,1,0
53,553,0,0
50,160,3,0
59,383,0,0
49,535,1,0
48,344,2,0
37,268,1,1
31,545,0,0
44,169,2,0
25,410,0,0
32,442,2,0
40,571,0,0
38,405,3,0
36,371,0,0
47,542,1,0
39,375,4,0
52,202,0,1
58,577,1,0
26,504,1,0
56,491,1,0
47,513,2,0
46,429,0,0
49,230,2,0
46,351,0,0
46,307,0,0
30,269,0,1
39,208,3,0
57,364,0,0
32,277,1,1
29,373,2,0
28,358,1,0
30,519,0,0
56,264,0,1
54,358,1,0
59,163,1,1
40,158,1,1
37,189,0,1
54,599,2,0
43,386,0,0
41,430,2,0
43,508,1,0
52,350,1,0
50,395,0,0
50,427,3,0
47,384,0,0
33,153,0,1
36,303,1,0
25,591,2,0
25,178,1,1
58,258,2,0
56,247,0,1
49,364,1,0
25,442,2,0
40,224,0,1
29,475,0,0
46,295,2,0
53,277,0,1
27,490,2,0
36,191,1,1
50,505,0,0
40,190,2,0
46,571,3,0
53,183,1,1
38,166,3,0
52,314,0,0
29,302,3,0
54,527,2,0
29,225,0,1
36,236,1,1
40,266,1,1
50,511,0,0
50,491,1,0
45,176,0,1
57,462,0,0
54,436,0,0
47,283,0,1
34,368,1,0
29,317,2,0
58,247,0,1
55,417,0,0
34,386,1,0
43,458,1,0
56,543,1,0
25,322,0,0
29,550,1,0
28,559,3,0
40,339,2,0
48,271,0,1
40,195,1,1
26,213,1,1
52,279,3,0
56,459,0,0
51,512,1,0
